Implementation Key Expectations

While you have the freedom to decide on your web application's context, consider the following key aspects to guide you towards achieving full marks. A subset of these features might be sufficient for your project; however, aim to incorporate as many as possible to render your web application comprehensive and secure a perfect score.

1.      Developing an interactive and user-friendly front end using HTML5, CSS3, and JavaScript - Required

2.      Implementing a robust back-end using a server-side language - We will learn Asp.Net Core. Implementing the backend with ASP.Net Core is required

3.      Designing and integrating a database system (e.g., SQL, MySQL, MongoDB) - A database is vital for backend interaction. A database is necessary unless you have some other means to interact with the backend.

4.      Creating and consuming RESTful APIs - Depends on your knowledge of the matter. However, this would put you ahead of the others. Necessary for modern web development jobs. 

5.      Implementing user authentication and authorization - Required.

6.      Area that separates the admin and user sides of the website. - Required.

7.      Ensuring cross-browser compatibility and responsive design - This feature is excellent, especially for front-end-heavy applications.

8.      Applying best practices for web security and performance optimization - Cybersecurity guys! You can do some research and implement some security principles. 

9.      Utilizing version control (e.g., Git) for collaborative development - Perfect for team collaboration. You will be required to use this in any company that deals with teamwork and software development—highly encouraged.

10. Deploying the application to a cloud platform (e.g., AWS, Heroku, Azure, or DigitalOcean) - Nowadays, cloud computing is common; therefore, it would be nice to learn how to do this.
